Country,High,Mid,Low,Unknown,Total
Afghanistan,6491,6277,1948,554,15270
Åland Islands,197,30,2,32,261
Albania,23814,3914,432,1958,30118
Algeria,85198,76059,29307,6684,197248
American Samoa,407,115,9,94,625
Andorra,3565,694,33,588,4880
Angola,16471,25075,16026,2927,60499
Anguilla,406,82,15,59,562
Antarctica,,0,,1,1
Antigua and Barbuda,2452,559,174,272,3457
Argentina,1736211,790760,215116,99421,2841508
Armenia,22116,4305,778,3079,30278
Aruba,3707,711,168,497,5083
Australia,713311,84232,5977,151862,955382
Austria,95083,13338,831,15873,125125
Azerbaijan,47274,17619,2693,3942,71528
Bahrain,28405,10173,709,4589,43876
Bangladesh,225704,215528,42626,10731,494589
Barbados,5242,1371,302,680,7595
Belarus,36971,11162,487,4307,52927
Belgium,208301,31629,2171,46421,288522
Belize,6185,3000,1113,1831,12129
Benin,7158,10990,5048,1037,24233
Bermuda,1428,154,10,369,1961
Bhutan,2732,2223,438,802,6195
Bolivia,183566,169298,29133,7976,389973
Bonaire Sint Eustatius Saba,871,115,23,113,1122
Bosnia and Herzegovina,13320,3362,331,2125,19138
Botswana,4862,5513,1929,877,13181
Bouvet Island,0,,,,0
Brazil,7328126,4034362,518446,480052,12360986
British Indian Ocean Territory,12,4,0,2,18
Brunei,21593,8920,963,2739,34215
Bulgaria,42183,11311,794,5950,60238
Burkina Faso,7537,12316,4624,458,24935
Burundi,728,845,395,61,2029
Cabo Verde,1554,1081,241,232,3108
Cambodia,49812,20456,1166,8911,80345
Cameroon,18122,20516,7933,2055,48626
Canada,848126,101632,6926,182755,1139439
Cayman Islands,2092,390,52,348,2882
Central African Republic,210,314,73,20,617
Chad,1630,2022,640,92,4384
Chile,707235,318468,33587,92131,1151421
China,19090,2592,274,1737,23693
Colombia,1145599,758317,128120,157340,2189376
Comoros,497,471,165,67,1200
Cook Islands,337,87,4,54,482
Costa Rica,217901,49511,10324,20388,298124
Croatia,37416,4351,222,4939,46928
Cuba,7626,7101,3188,629,18544
Curaçao,5818,1047,219,576,7660
Cyprus,20324,2941,219,3577,27061
Czech Republic,108823,18096,1599,19617,148135
Democratic Republic of the Congo,10954,19481,6771,1313,38519
Denmark,42172,4471,259,9032,55934
Djibouti,724,465,127,92,1408
Dominica,1605,437,172,141,2355
Dominican Republic,159719,102200,26169,27857,315945
East Timor,1512,1513,378,207,3610
Ecuador,327438,200258,27533,29374,584603
Egypt,317156,251659,44856,24582,638253
El Salvador,130963,37990,16748,9969,195670
Equatorial Guinea,404,537,148,63,1152
Eritrea,16,7,4,,27
Estonia,14823,2177,187,3193,20380
Ethiopia,21392,18657,8323,1165,49537
Falkland Islands,26,3,1,4,34
Faroe Islands,467,50,2,64,583
Fiji,3379,1388,435,349,5551
Finland,75212,11135,1046,12467,99860
France,1957504,315089,37104,291959,2601656
French Guiana,5626,1403,161,717,7907
French Polynesia,6189,2146,368,1073,9776
Gabon,3507,4743,1176,587,10013
Gambia,1669,1343,502,182,3696
Georgia,22034,3604,269,3583,29490
Germany,1080413,164217,13991,111759,1370380
Ghana,26383,33351,11685,4972,76391
Gibraltar,1097,92,6,138,1333
Greece,72070,13338,860,9558,95826
Greenland,697,62,2,93,854
Grenada,1350,374,125,175,2024
Guadeloupe,14002,2700,344,2235,19281
Guam,7265,658,80,1532,9535
Guatemala,282224,90037,25816,26635,424712
Guernsey,827,79,6,174,1086
Guinea,4936,3855,1135,367,10293
Guinea Bissau,464,488,144,25,1121
Guyana,7082,2159,489,804,10534
Haiti,10310,14068,5919,909,31206
Holy See,19,4,,3,26
Honduras,116420,46086,10674,10726,183906
Hong Kong,150128,14179,868,29440,194615
Hungary,53844,8387,568,10852,73651
Iceland,7689,1233,33,1679,10634
India,4599063,1613167,292032,258900,6763162
Indonesia,4159377,5207884,1070276,379739,10817276
Iran,96260,50939,15881,4991,168071
Iraq,96877,58059,7153,7498,169587
Ireland,78944,12969,976,15953,108842
Isle of Man,1620,171,12,275,2078
Israel,282932,25876,2009,25316,336133
Italy,770531,198663,16931,150602,1136727
Ivory Coast,31174,24962,7773,2534,66443
Jamaica,25337,12864,3553,4905,46659
Japan,1174233,233221,9852,247408,1664714
Jersey,1962,198,7,360,2527
Jordan,44759,27945,5554,6311,84569
Kazakhstan,203504,50475,5153,24548,283680
Kenya,48756,44240,15718,3501,112215
Kiribati,54,50,5,9,118
Kosovo,8382,1785,142,1127,11436
Kuwait,59243,9853,648,4677,74421
Kyrgyzstan,41195,13061,1994,2882,59132
Laos,14921,5629,672,1702,22924
Latvia,24045,2675,171,5165,32056
Lebanon,41562,15509,2168,5734,64973
Lesotho,1062,1478,859,116,3515
Liberia,1828,1995,428,239,4490
Libya,27275,19869,3097,2818,53059
Liechtenstein,710,117,8,81,916
Lithuania,30295,3946,229,4923,39393
Luxembourg,12863,1079,91,1612,15645
Macao,9745,1430,91,1829,13095
Macedonia,9213,1840,149,1129,12331
Madagascar,15234,12432,3465,995,32126
Malawi,2923,2829,1711,219,7682
Malaysia,1172944,438258,57534,148641,1817377
Maldives,8777,1999,332,1690,12798
Mali,10525,8371,2206,553,21655
Malta,10460,1382,131,1350,13323
Marshall Islands,116,30,2,23,171
Martinique,15870,2541,242,1638,20291
Mauritania,2973,2392,787,442,6594
Mauritius,10307,3350,423,1497,15577
Mayotte,1785,803,112,375,3075
Mexico,4480287,1426138,231505,451329,6589259
Micronesia (Federated States of),179,117,50,31,377
Moldova,23197,8101,897,3388,35583
Monaco,1093,79,3,211,1386
Mongolia,44984,8361,898,6872,61115
Montenegro,7195,937,83,683,8898
Montserrat,79,19,6,7,111
Morocco,100386,65236,15371,13584,194577
Mozambique,11273,14142,6893,1394,33702
Myanmar,44707,30110,4708,4441,83966
Namibia,7940,5238,2088,855,16121
Nauru,52,17,1,3,73
Nepal,48249,37730,5178,5633,96790
Netherlands,323036,91219,10074,78439,502768
New Caledonia,3068,1481,226,875,5650
New Zealand,79600,18752,1619,21889,121860
Nicaragua,90633,43405,16778,4793,155609
Niger,1859,2128,755,119,4861
Nigeria,174494,326284,118841,18051,637670
Niue,3,1,,1,5
Norfolk Island,6,1,,2,9
Northern Mariana Islands,1171,262,29,455,1917
Norway,36748,5568,180,11454,53950
Oman,84620,18018,3668,6805,113111
Pakistan,227487,349556,101900,26011,704954
Palau,386,139,13,86,624
Panama,132800,82111,26762,12332,254005
Papua New Guinea,4145,3501,1835,162,9643
Paraguay,141760,64654,17304,6325,230043
Peru,804670,424586,152408,110760,1492424
Philippines,2813754,3144331,416870,333518,6708473
Pitcairn,,,,0,0
Poland,384895,75638,3638,45125,509296
Portugal,210848,52536,6267,44650,314301
Puerto Rico,136310,10335,1213,12715,160573
Qatar,40175,12535,1112,6335,60157
Republic of Serbia,39416,9011,640,3639,52706
Republic of the Congo,3134,5211,2063,526,10934
Réunion,26223,5458,996,4720,37397
Romania,101556,21450,1797,13052,137855
Russia,18169,2807,63,576,21615
Rwanda,4017,3899,2220,578,10714
Saint Barthélemy,46,6,,4,56
"Saint Helena, Ascension and Tristan da Cunha",5,8,3,1,17
Saint Kitts and Nevis,1303,329,92,200,1924
Saint Lucia,3182,1028,247,379,4836
Saint Martin (French part),228,50,4,65,347
Saint Pierre and Miquelon,112,18,1,26,157
Saint Vincent and the Grenadines,1303,354,168,147,1972
Samoa,611,173,24,72,880
San Marino,431,99,3,60,593
Sao Tome and Principe,179,147,44,14,384
Saudi Arabia,675809,209217,17846,102605,1005477
Senegal,25556,35930,8182,2608,72276
Seychelles,3556,1617,274,292,5739
Sierra Leone,2429,2886,1237,197,6749
Singapore,259407,36614,3410,53265,352696
Sint Maarten (Dutch part),1650,326,50,249,2275
Slovakia,30374,5919,441,6854,43588
Slovenia,18565,2444,144,2546,23699
Solomon Islands,361,225,68,33,687
Somalia,8002,5145,3458,885,17490
South Africa,402005,144365,49235,32864,628469
South Korea,511259,122126,5258,82984,721627
South Sudan,957,849,262,99,2167
Spain,1014450,338991,25793,150067,1529301
Sri Lanka,53065,63295,16439,12620,145419
Sudan,8770,12341,5672,332,27115
Suriname,4611,2571,507,291,7980
Svalbard Jan Mayen,9,1,,2,12
Swaziland,947,1140,705,138,2930
Sweden,94794,11966,678,22214,129652
Switzerland,117137,16138,960,24018,158253
Syria,20594,24638,6011,893,52136
Taiwan,440255,59446,1752,77010,578463
Tajikistan,4595,1566,322,293,6776
Thailand,2934596,843637,82700,478118,4339051
The Bahamas,9296,2351,541,1201,13389
Togo,4831,6023,1942,330,13126
Tonga,176,76,12,45,309
Trinidad and Tobago,17747,7034,2502,2278,29561
Tunisia,31581,31176,6222,7088,76067
Turkey,481774,272401,19088,82001,855264
Turkmenistan,50,5,2,7,64
Turks and Caicos Islands,1075,192,53,201,1521
Tuvalu,32,13,,5,50
Uganda,12902,10393,4918,994,29207
Ukraine,224741,65709,4786,21259,316495
United Arab Emirates,264757,60566,6201,46852,378376
United Kingdom,1303799,124617,12029,211655,1652100
United Republic of Tanzania,19332,12069,5005,1612,38018
United States of America,5903428,510227,53406,1546744,8013805
Uruguay,160441,64191,15496,19501,259629
Uzbekistan,63816,29429,8428,4308,105981
Vanuatu,458,178,42,60,738
Venezuela,347425,293832,83908,9636,734801
Vietnam,593545,267876,32689,130329,1024439
Virgin Islands (British),1018,154,30,113,1315
Virgin Islands (U.S.),2840,185,20,457,3502
Wallis and Futuna,59,10,3,11,83
West Bank,18218,11764,1640,2565,34187
Yemen,29282,19072,4332,776,53462
Zambia,6539,10666,3958,795,21958
Zimbabwe,14191,12009,4415,1216,31831